platinumid,ntabs,nconfsout
017_4DQE,313632,123204
01I_3MA3,4,4
09G_3UDY,1452,7213
002_2FV9,34992,10544
003_2JFZ,192,122
00J_2XIR,38880,24602
018_3H7W,36,319
020_3H82,36,306
022_3QJ5,13824,384
023_2WO9,11664,3433
024_2QBS,4320,1374
027_3PIX,6480,918
02Z_3RZB,12,42
0VM_4G16,288,3945
0VN_4G17,48,66
0WB_4G3F,36,988
0WC_4G3E,132,2736
0WE_4FS3,1440,706
0WH_4G31,880,4368
0WO_4EYB,4224,11423
0WT_4GEE,1056,334
0WW_4GG9,699840,7282
0WY_4GIY,1000000,7188
0X5_4GIH,64,35
0XE_4Q2V,240,128
0XF_4GFG,1620,876
0XS_4GLX,3,1
0XT_4GLW,1,1
0XU_4GQB,42768,13810
0XW_4H2H,44,11
0XZ_4GV1,3240,3087
0Y4_4GUB,1728,11539
0Y5_4GSY,25920,66607
0Y7_4HBM,25920,4931
0YB_4GFD,466560,55998
0YJ_4H1M,1536,139
0YN_4MHW,192,85
0YR_4H19,54,32
10N_4GU6,768,9888
15M_2F38,1000000,172709
16F_3MRV,6480,599
1NT_2NXG,157464,37904
1VM_4LAE,6,28
1YJ_4LY3,77760,140334
1Z8_4OZ3,12,2
15W_4HL5,4,1
10E_4H4D,1944,760
10G_4H4E,1944,1119
10P_3QTO,4224,27062
10U_2ZFT,1000000,32044
115_1HWI,15552,702
117_1HWK,777600,4538
11C_3PWS,432,203
11D_3AKN,1000000,73035
11G_4I6B,1485,24
11H_4NCE,45,3
11N_2ZEC,2640,1273
11P_2RAH,693,573
11U_2ZQ1,1000000,44387
11X_3FTV,12,6
11Y_4IBE,2816,4269
122_1GI4,16,5
12E_3MRT,6480,307
12I_4A7G,45,14
12M_2F62,16,3
12Z_3RKB,360,548
130_1GJ5,64,10
132_1GJ6,64,19
133_1GJ8,144,85
135_1GJA,32,48
136_1GJD,64,27
13A_2B1G,2970,134
13M_3VI8,5184,6572
13N_2XX5,1000000,3306
13P_1NEY,24,37
13Y_4HDC,466560,78635
140_1JPZ,1000000,86094
145_1JYV,540,250
149_1JZ5,45,13
14D_4HEJ,17280,30529
14I_3MB7,3,3
14Z_4HBW,240,63
152_1NDF,216,31
15H_4HF4,12960,7989
15I_3ZO2,675,111
15J_4HEU,19440,3694
15T_4IVD,3240,443
15V_4HGE,144,336
1BK_4HYU,43740,4319
1BS_4I10,2160,1931
1BU_3GCQ,9216,1961
1BW_4HZM,135,227
1BY_2I19,1134,1579
1C2_2F6T,1440,3183
1CA_3RY9,445500,32
1CH_4I11,2160,779
1CO_4I6W,108,54
1CQ_4KTL,300,85
1CY_4KNE,120,8
1D6_4IBG,154880,18028
1D8_4IBI,30976,24145
1DC_4L6Z,48,52
1DE_4IBK,15488,5687
1DF_4NG3,12,23
1DJ_4I7N,4,4
1DN_4LEK,6,120
1DR_3JPV,2,1
1DT_4I6Q,144,338
1EB_4LVD,16,8
1ED_4ICT,540,629
1EN_4IJV,225,138
1EO_4IJU,36,44
1EU_3FV5,288,144
1F1_3KFR,2,2
1F6_4INB,75168,108
1FE_4IDK,8,4
1FX_4ISF,9720,905
1FZ_4Q45,1000000,222864
1G4_4IPS,540,743
1G7_4IPW,540,1610
1GC_3PNC,1000000,235720
1GE_4ISH,21120,6259
1GG_4ISI,228096,16781
1GH_3ZYU,24,34
1GJ_4IVW,48,14
1GK_3MPT,192,901
1GP_4JEJ,54,44
1GR_4IV2,54,49
1GT_4IVY,324,89
1GU_4IW6,432,25
1GV_4IWC,3,3
1H2_4J0R,32,18
1H5_4J0Z,1080,6548
1H6_4J0Y,360,3353
1BL_4I0H,1000000,88235
1BM_2HK5,734832,8420
1BN_3PB9,4,5
1BR_4I4F,720,19
1H8_4J0P,360,2767
1HG_4J1K,1080,5727
1HJ_4J1H,1080,5150
1HM_4J1E,3240,10818
1HN_3NKT,2,2
1HQ_4J17,1080,6663
1HR_4J36,16,26
1HX_4ITJ,4,317
1IR_4P0N,108,83
1IU_4BXK,93312,22089
1J2_4IZY,72900,4666
1J3_4J52,1000000,94558
1J5_4IVA,360,86
1JC_4IWD,51840,90080
1JD_4IXC,864,2092
1JE_4J02,1620,67
1JF_4J04,12,90
1JG_4J06,12,94
1JH_4J08,128,257
1JR_4J93,176,55
1JS_4J3D,972,80169
1JT_4J3F,60,24
1K9_4JA8,256,540
1KG_4JCH,1000000,4025
1KO_4JIK,360,946
1KS_4JKV,4320,2074
1KX_3VRI,2376,197
1L6_4JIB,37584,890
1LF_4JNC,19440,5699
1LH_4B74,46656,2946
1LI_3IVH,466560,9367
1LR_4JPF,16,9
1LZ_4JMT,2,1
1M1_4JV8,60,29
1M2_4JMZ,6,1
1M5_4JP9,1980,130
1M6_4JPC,1980,320
1M7_4JPE,1980,46
1M8_4KIN,32,228
1M9_4JJS,51840,949
1MB_4JJU,192,406
1MJ_4JN0,2,1
1ML_4JMU,368640,4610
1MN_4JV7,1440,365
1MV_4LPG,126,236
1N3_3ULI,15552,3427
1N4_4JWY,192,62
1N5_3CXO,972,280
1N6_4JX7,1080,498
1NJ_4JZD,4608,3009
1NK_4JZE,576,3050
1NL_4JZF,1152,3678
1NQ_4JSR,29160,16413
1NR_4JT8,7290,1524
1NS_4JT9,6480,3475
1O1_4JU3,256,671
1O8_4K4J,30,86
1O9_4JY0,76032,16036
1OK_4JYU,2304,3380
1OO_4XV9,32,578
1OQ_4K2G,4,60
1OT_4K3N,144,31
1P6_3IOK,144,280
1P9_4K69,57024,5995
1PF_4JS8,16200,3704
1PL_2RDN,5324,9
1PS_1R4P,54,26
1Q8_4K9C,6,2
1QK_4KD1,38880,4305
1QP_4KFB,6,2
1QR_4KFN,960,2180
1QS_4KFO,64,505
1QT_4K8S,1000000,29068
1QV_4KAP,2,2
1R6_4KE1,1000000,25140
1R8_4KE0,1000000,19757
1RC_3K98,132,1897
1UN_3EL0,1000000,95499
1UP_4FU7,96,43
1UQ_4KP7,2304,1940
1RH_4KJU,33408,15649
1RK_4KJV,83520,13727
1RQ_4KKH,12960,4497
1RY_4K4I,1000000,258425
1S0_4K4G,1000000,249980
1S5_4OXK,2916,390
1S8_4KNR,384,2150
1S9_4KNX,576,2533
1SA_2HNC,2,3
1SB_3OVV,240,321
1SE_4KPX,192,1045
1SF_4KPZ,120,86
1SV_4KVI,2700,14
